,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-01-01,308817.96368932,-45094.41272690485,77843.1481647978,308817.96368932,308817.96368932,-289826.01279067935,-289826.01279067935,-289826.01279067935,-289826.01279067935,-289826.01279067935,-289826.01279067935,0.0,0.0,0.0,18991.950898640673
1,2021-02-01,311283.8172012109,52144.58236552613,171207.02971604437,311283.8172012109,311283.8172012109,-199651.24437666274,-199651.24437666274,-199651.24437666274,-199651.24437666274,-199651.24437666274,-199651.24437666274,0.0,0.0,0.0,111632.57282454814
2,2021-03-01,313511.03972718824,206864.21628554777,324006.0332700375,313511.03972718824,313511.03972718824,-47513.79281991467,-47513.79281991467,-47513.79281991467,-47513.79281991467,-47513.79281991467,-47513.79281991467,0.0,0.0,0.0,265997.24690727354
3,2021-04-01,315976.89323725144,144713.74550728724,263317.22125741007,315976.89323725144,315976.89323725144,-107949.2724041658,-107949.2724041658,-107949.2724041658,-107949.2724041658,-107949.2724041658,-107949.2724041658,0.0,0.0,0.0,208027.62083308565
4,2021-05-01,318363.2030869426,25183.422753790972,143918.75342075835,318363.2030869426,318363.2030869426,-233456.58103942417,-233456.58103942417,-233456.58103942417,-233456.58103942417,-233456.58103942417,-233456.58103942417,0.0,0.0,0.0,84906.62204751844
5,2021-06-01,320829.05659717036,333804.5584566778,453244.4185073923,320829.05659717036,320829.05659717036,72071.81111890129,72071.81111890129,72071.81111890129,72071.81111890129,72071.81111890129,72071.81111890129,0.0,0.0,0.0,392900.86771607166
6,2021-07-01,323215.3664470699,171381.3084606979,289958.2561821679,323215.3664470699,323215.3664470699,-94013.72836671805,-94013.72836671805,-94013.72836671805,-94013.72836671805,-94013.72836671805,-94013.72836671805,0.0,0.0,0.0,229201.63808035187
7,2021-08-01,325681.2199580547,5014.008023347217,126760.78323880084,325681.2199580547,325681.2199580547,-257956.3604651374,-257956.3604651374,-257956.3604651374,-257956.3604651374,-257956.3604651374,-257956.3604651374,0.0,0.0,0.0,67724.85949291731
8,2021-09-01,328147.0734683455,204379.25956886818,324877.0249947386,328147.0734683455,328147.0734683455,-62699.26555168329,-62699.26555168329,-62699.26555168329,-62699.26555168329,-62699.26555168329,-62699.26555168329,0.0,0.0,0.0,265447.8079166622
9,2021-10-01,330533.38331679197,232088.04816408682,352340.06613065733,330533.38331679197,330533.38331679197,-38587.71614740242,-38587.71614740242,-38587.71614740242,-38587.71614740242,-38587.71614740242,-38587.71614740242,0.0,0.0,0.0,291945.66716938955
10,2021-11-01,332999.2368279977,184904.26290776755,307922.47238456307,332999.2368279977,332999.2368279977,-86525.7348495047,-86525.7348495047,-86525.7348495047,-86525.7348495047,-86525.7348495047,-86525.7348495047,0.0,0.0,0.0,246473.501978493
11,2021-12-01,335385.5466757576,437862.8229714883,560817.3453921209,335385.5466757576,335385.5466757576,167097.36980824656,167097.36980824656,167097.36980824656,167097.36980824656,167097.36980824656,167097.36980824656,0.0,0.0,0.0,502482.9164840042
12,2022-01-01,337851.40018424415,-38893.63665927936,88358.53801282983,337851.40018424415,337851.40018424415,-315395.17921387806,-315395.17921387806,-315395.17921387806,-315395.17921387806,-315395.17921387806,-315395.17921387806,0.0,0.0,0.0,22456.220970366092
13,2022-02-01,340317.25369195844,246214.45051609972,362918.3738396313,340317.25369195844,340317.25369195844,-36817.990617634205,-36817.990617634205,-36817.990617634205,-36817.990617634205,-36817.990617634205,-36817.990617634205,0.0,0.0,0.0,303499.26307432423
14,2022-03-01,342544.47621505515,216097.6380211235,335576.5870679057,342544.47621505515,342544.47621505515,-67063.88425371793,-67063.88425371793,-67063.88425371793,-67063.88425371793,-67063.88425371793,-67063.88425371793,0.0,0.0,0.0,275480.59196133725
15,2022-04-01,345010.3297233512,77275.36675565285,198937.5225863212,345010.3297233512,345010.3297233512,-207842.57892384907,-207842.57892384907,-207842.57892384907,-207842.57892384907,-207842.57892384907,-207842.57892384907,0.0,0.0,0.0,137167.75079950216
16,2022-05-01,347396.6395692565,122098.85127784987,240566.188452017,347396.6395692565,347396.6395692565,-166199.49874820915,-166199.49874820915,-166199.49874820915,-166199.49874820915,-166199.49874820915,-166199.49874820915,0.0,0.0,0.0,181197.14082104736
17,2022-06-01,349862.49089536146,244711.9942577419,361899.90956686414,349862.49089536146,349862.49089536146,-45287.42111827772,-45287.42111827772,-45287.42111827772,-45287.42111827772,-45287.42111827772,-45287.42111827772,0.0,0.0,0.0,304575.06977708376
18,2022-07-01,352248.79862929066,274239.84216123115,396687.2326234521,352248.79862929066,352248.79862929066,-13911.241580129874,-13911.241580129874,-13911.241580129874,-13911.241580129874,-13911.241580129874,-13911.241580129874,0.0,0.0,0.0,338337.55704916077
19,2022-08-01,354714.6499535957,120818.25335950301,242157.94996074104,354714.6499535957,354714.6499535957,-172359.22257210422,-172359.22257210422,-172359.22257210422,-172359.22257210422,-172359.22257210422,-172359.22257210422,0.0,0.0,0.0,182355.4273814915
20,2022-09-01,357180.5012790167,202038.0883907516,327818.97917122237,357180.5012790167,357180.5012790167,-94572.12202580679,-94572.12202580679,-94572.12202580679,-94572.12202580679,-94572.12202580679,-94572.12202580679,0.0,0.0,0.0,262608.3792532099
21,2022-10-01,359566.79799945775,109313.93445390974,233668.19478509406,359566.79799945775,359566.79799945775,-189228.23245453567,-189228.23245453567,-189228.23245453567,-189228.23245453567,-189228.23245453567,-189228.23245453567,0.0,0.0,0.0,170338.56554492208
22,2022-11-01,362032.6379427546,480472.93433427037,595710.00509098,362032.6379427546,362032.6379427546,177438.55188211022,177438.55188211022,177438.55188211022,177438.55188211022,177438.55188211022,177438.55188211022,0.0,0.0,0.0,539471.1898248649
23,2022-12-01,364418.93466049945,237241.524083455,355144.82691388915,364418.93466049945,364418.93466049945,-65961.53564582946,-65961.53564582946,-65961.53564582946,-65961.53564582946,-65961.53564582946,-65961.53564582946,0.0,0.0,0.0,298457.39901467
24,2023-01-01,366884.77460202156,-36709.96146008471,87135.35788516031,366884.77460202156,366884.77460202156,-336114.23988661997,-336114.23988661997,-336114.23988661997,-336114.23988661997,-336114.23988661997,-336114.23988661997,0.0,0.0,0.0,30770.53471540159
25,2023-02-01,369350.6145431996,436533.4746200959,563155.4819445527,369350.6145431996,369350.6145431996,126996.94576902156,126996.94576902156,126996.94576902156,126996.94576902156,126996.94576902156,126996.94576902156,0.0,0.0,0.0,496347.5603122212
26,2023-03-01,371577.8248120975,223290.745631605,344139.0909505761,371577.8248120975,371577.8248120975,-89911.4609699047,-89911.4609699047,-89911.4609699047,-89911.4609699047,-89911.4609699047,-89911.4609699047,0.0,0.0,0.0,281666.3638421928
27,2023-04-01,374043.66475403256,5604.806736693042,125876.01728267726,374043.66475403256,374043.66475403256,-307683.09518131573,-307683.09518131573,-307683.09518131573,-307683.09518131573,-307683.09518131573,-307683.09518131573,0.0,0.0,0.0,66360.56957271683
28,2023-05-01,376429.96147203416,215725.10639443618,335254.77407269226,376429.96147203416,376429.96147203416,-98817.05323366247,-98817.05323366247,-98817.05323366247,-98817.05323366247,-98817.05323366247,-98817.05323366247,0.0,0.0,0.0,277612.9082383717
29,2023-06-01,378895.80141396925,158986.89056496104,278951.48713676934,378895.80141396925,378895.80141396925,-161761.21214752895,-161761.21214752895,-161761.21214752895,-161761.21214752895,-161761.21214752895,-161761.21214752895,0.0,0.0,0.0,217134.5892664403
30,2023-07-01,381282.09813197085,388816.6866148301,510200.5304268723,381282.09813197085,381282.09813197085,68498.76744088512,68498.76744088512,68498.76744088512,68498.76744088512,68498.76744088512,68498.76744088512,0.0,0.0,0.0,449780.865572856
31,2023-08-01,383747.93807390594,231214.40586608913,351023.3294168558,383747.93807390594,383747.93807390594,-88311.12953996999,-88311.12953996999,-88311.12953996999,-88311.12953996999,-88311.12953996999,-88311.12953996999,0.0,0.0,0.0,295436.8085339359
32,2023-09-01,386213.778015841,195617.65449816798,317793.4564731738,386213.778015841,386213.778015841,-129261.05072593612,-129261.05072593612,-129261.05072593612,-129261.05072593612,-129261.05072593612,-129261.05072593612,0.0,0.0,0.0,256952.72728990484
33,2023-10-01,388600.0747338427,-4629.835974820837,109600.30672574,388600.0747338427,388600.0747338427,-337032.93174640543,-337032.93174640543,-337032.93174640543,-337032.93174640543,-337032.93174640543,-337032.93174640543,0.0,0.0,0.0,51567.142987437255
34,2023-10-31,390986.3714518443,1805701.4045075146,1930676.1780274017,390986.3709207543,390986.37194887246,1479383.737586609,1479383.737586609,1479383.737586609,1479383.737586609,1479383.737586609,1479383.737586609,0.0,0.0,0.0,1870370.1090384533
35,2023-11-30,393372.668169846,-925734.1303978579,-808515.3945651054,393372.6665100697,393372.66974342725,-1260124.8836928366,-1260124.8836928366,-1260124.8836928366,-1260124.8836928366,-1260124.8836928366,-1260124.8836928366,0.0,0.0,0.0,-866752.2155229906
36,2023-12-31,395838.508111781,-26290.48349111092,90130.60849294107,395838.50491526054,395838.5112579572,-365937.93628678925,-365937.93628678925,-365937.93628678925,-365937.93628678925,-365937.93628678925,-365937.93628678925,0.0,0.0,0.0,29900.571824991726
37,2024-01-31,398304.34805371606,1286207.28923938,1413487.0581766323,398304.3430213607,398304.35299978073,954171.5186847092,954171.5186847092,954171.5186847092,954171.5186847092,954171.5186847092,954171.5186847092,0.0,0.0,0.0,1352475.8667384253
38,2024-02-29,400611.1015477843,221036.94293407313,350154.53095621837,400611.09427431884,400611.10823703674,-116037.43235001415,-116037.43235001415,-116037.43235001415,-116037.43235001415,-116037.43235001415,-116037.43235001415,0.0,0.0,0.0,284573.6691977701
39,2024-03-31,403076.9414897194,-60992.321561875564,57294.0785366231,403076.9317767052,403076.9504195464,-407362.58343777433,-407362.58343777433,-407362.58343777433,-407362.58343777433,-407362.58343777433,-407362.58343777433,0.0,0.0,0.0,-4285.641948054952
40,2024-04-30,405463.23820772103,312983.2872733492,434431.43110699824,405463.2258755286,405463.24910118524,-31326.284136943643,-31326.284136943643,-31326.284136943643,-31326.284136943643,-31326.284136943643,-31326.284136943643,0.0,0.0,0.0,374136.9540707774
41,2024-05-31,407929.07814965607,67687.01041348747,187757.999559465,407929.063259273,407929.0918000919,-277251.66399832064,-277251.66399832064,-277251.66399832064,-277251.66399832064,-277251.66399832064,-277251.66399832064,0.0,0.0,0.0,130677.41415133543
42,2024-06-30,410315.3748676577,502952.8318996767,627510.4394624687,410315.3569211473,410315.39110531117,153122.02420401314,153122.02420401314,153122.02420401314,153122.02420401314,153122.02420401314,153122.02420401314,0.0,0.0,0.0,563437.3990716708
43,2024-07-31,412781.2148095928,349682.1586190117,470619.76203132933,412781.1934722176,412781.23370786535,-5920.197294337221,-5920.197294337221,-5920.197294337221,-5920.197294337221,-5920.197294337221,-5920.197294337221,0.0,0.0,0.0,406861.0175152556
44,2024-08-31,415247.0547515278,186642.90573092285,302839.65898116375,415247.03069957846,415247.07657524885,-166716.73876615695,-166716.73876615695,-166716.73876615695,-166716.73876615695,-166716.73876615695,-166716.73876615695,0.0,0.0,0.0,248530.31598537083
45,2024-09-30,417633.3514695295,-117042.40283780875,-9010.76857743521,417633.32465960283,417633.3767158703,-481890.1164578198,-481890.1164578198,-481890.1164578198,-481890.1164578198,-481890.1164578198,-481890.1164578198,0.0,0.0,0.0,-64256.76498829032
